Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
"600,000 DOWN PAYMENT|6 years install|ready to move",3,3,1,"Kenz, Hadayek October, 6 October City, Giza",145,600000,30.047412,31.204655,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½35% ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ .,3,2,1,"El Motamayez District, Badr City, Cairo",145,600000,30.01727,31.460926,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½35% ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ .,3,2,1,"El Motamayez District, Badr City, Cairo",145,600000,30.060677,31.551459,0,0,0,0,0
"600,000 down payment|8 years install|ready to move",3,3,1,"Ashgar City, Al Wahat Road, 6 October City, Giza",148,600000,30.030425,30.979301,0,0,0,0,0
???? 150? ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ?? ???????ÃÂÃÂÃÂÃÂ ? 600??ÃÂÃÂÃÂÃÂ ???????,3,2,1,"District 300, Northern Expansions, 6 October City, Giza",150,600000,29.972718,30.931725,0,0,0,0,0
150? ??ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ??? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ?? ?ÃÂÃÂÃÂÃÂ?,3,2,1,"District 300, Northern Expansions, 6 October City, Giza",150,600000,30.067614,30.940288,0,0,0,0,0
????? ???? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ????? ???? ??ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ??,3,2,1,"Shebeta St., Khatem El Morsaleen, El Haram, Hay El Haram, Giza",150,600000,29.8167,31.05,0,0,0,0,0
"Apartment for sale 160m in October Touristic Gardens, ready to move",3,2,1,"Touristic 1, Hadayek October, 6 October City, Giza",160,600000,30.048952,31.20636,1,0,0,0,0
????? ???? ?????? ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ????? ??ÃÂÃÂÃÂÃÂ?? ???????? ÃÂÃÂÃÂÃÂ??,3,2,1,"Mariouteya Tunnel, El Haram, Hay El Haram, Giza",185,600000,30.055947,31.208529,0,0,0,0,0
Villa in belle Vie With 5% DP|Installments |Zayed,3,3,2,"Belle Vie, New Zayed City, Sheikh Zayed City, Giza",200,600000,30.006904,31.059333,0,0,0,0,0
(Belle vie )( Emaar)  villas on lakes in New Zayed With areas starting from 200 ,3,3,2,"Belle Vie, New Zayed City, Sheikh Zayed City, Giza",204,600000,29.957909,30.915758,0,0,1,0,0
Own ur Gorgeous Apartment At Midtown discount 47%,2,1,1,"Midtown Sky, New Capital Compounds, New Capital City, Cairo",90,601000,29.995922,31.554126,0,0,0,0,0
"Apartment105m in New Heliopolis,down payment of25%",2,2,1,"Plot 9, Group 11, 1st District, New Heliopolis, Cairo",105,603750,30.01063,31.451988,0,0,0,0,0
"Apartment 105 m, repeated, pricemeter, 5750 pounds",2,2,1,"Plot 9, Group 11, 1st District, New Heliopolis, Cairo",105,603750,30.045821,31.463195,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½105ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ 25% ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ100ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 3ÃÂÃÂÃÂÃÂ¤ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,2,2,1,"Plot 9, Group 11, 1st District, New Heliopolis, Cairo",105,603750,29.992187,31.519357,0,0,0,0,0
"Apartment105m in New Heliopolis,down payment of25%",2,2,1,"Plot 9, Group 11, 1st District, New Heliopolis, Cairo",105,603750,30.022597,31.545815,0,0,0,0,0
"Apartment 105 m, repeated, pricemeter, 5750 pounds",2,2,1,"Plot 9, Group 11, 1st District, New Heliopolis, Cairo",105,603750,30.060677,31.551459,0,0,0,0,0
The cheapest apartment in the Fifth Settlement.,2,1,1,"Bank Center Street, South Teseen St., The 5th Settlement, New Cairo City, Cairo",110,610000,29.995922,31.554126,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ?????? ???ÃÂÃÂÃÂÃÂ??? ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ???ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ ???ÃÂÃÂÃÂÃÂ??,3,2,1,"Gate 1 - Khofo, Hadayek El Ahram, Giza",130,610000,30.006904,31.059333,0,0,0,0,0
pay 614 thousand down payment and own an apartment of 170 m + 120 m - finished,3,2,1,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",170,614000,30.055697,31.200975,0,0,0,0,0
??? 125 ? ??ÃÂÃÂÃÂÃÂ? ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? ?????ÃÂÃÂÃÂÃÂ??? ÃÂÃÂÃÂÃÂ?????????,3,2,1,"Gate 2 - Khafre, Hadayek El Ahram, Giza",125,620000,29.996187,30.912016,0,0,0,0,0
130 ?  ??ÃÂÃÂÃÂÃÂ? ????ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ? ??? ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? ???ÃÂÃÂÃÂÃÂ???,3,2,1,"Hadayek El Ahram, Giza",130,620000,30.040566,30.990543,0,0,0,0,0
Super Lux first housing apartment in Al-Ahram Gardens,3,2,1,"Gate 6 - Horus, Hadayek El Ahram, Giza",130,620000,29.988951,31.003948,1,0,0,0,0
???ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 135? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ??? ?ÃÂÃÂÃÂÃÂ? ???? ?ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ 4,3,2,1,"Gate 4 - Mena, Hadayek El Ahram, Giza",135,620000,29.951818,31.088299,0,0,0,0,0
Apartment for sale in installments in Galleria .,3,3,1,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",152,620000,30.060918,31.410393,0,0,0,0,0
??? ??ÃÂÃÂÃÂÃÂ? ????? ????ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ?? 170 ??? ????ÃÂÃÂÃÂÃÂ,3,2,1,"Al Lebeny Axis, El Mariouteya, Faisal, Hay El Haram, Giza",170,620000,29.964255,31.108376,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  Mountain View I City ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,4,3,2,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",204,620000,30.060677,31.551459,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 140ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"El Motamayez District, Badr City, Cairo",140,625000,30.032579,31.522984,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½.,3,2,1,"El Motamayez District, Badr City, Cairo",140,625000,30.096725,31.662181,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2023,3,2,1,"El Motamayez District, Badr City, Cairo",145,625000,30.005083,31.445066,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,3,3,1,"Crystal Plaza, Zahraa El Maadi, Hay El Maadi, Cairo",200,626040,30.011278,31.459236,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,3,3,1,"Degla View, Zahraa El Maadi, Hay El Maadi, Cairo",210,626472,30.083703,31.47476,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ,3,3,1,"Degla View, Zahraa El Maadi, Hay El Maadi, Cairo",210,626472,30.063231,31.519024,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ ???? ????? ???ÃÂÃÂÃÂÃÂ?? 145? ÃÂÃÂÃÂÃÂ?? ??????? ??? ??ÃÂÃÂÃÂÃÂ???,3,2,1,"District 300, Northern Expansions, 6 October City, Giza",145,630000,29.996187,30.912016,0,0,0,0,0
Your apartment 150m northern expansions 30% discount for cash 630000,3,2,1,"District 300, Northern Expansions, 6 October City, Giza",150,630000,29.993068,30.93349,0,0,0,0,0
???? ÃÂÃÂÃÂÃÂ???? 156? ????ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ ???ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ? ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ??,3,2,1,"Gate 1 - Khofo, Hadayek El Ahram, Giza",156,634000,30.002503,30.912885,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,2,1,1,"Fifth Sector, Zahraa El Maadi, Hay El Maadi, Cairo",75,637500,30.034791,31.520736,0,0,0,0,0
Your unit in a very prime location in Zahraa Maadi,2,1,1,"Fifth Sector, Zahraa El Maadi, Hay El Maadi, Cairo",75,637500,30.071321,31.577261,0,0,0,0,0
ÃÂÃÂÃÂÃÂ???? 146? ??ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ? ?????? ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?? 24 ?ÃÂÃÂÃÂÃÂ?,3,2,1,"Gate 1 - Khofo, Hadayek El Ahram, Giza",146,637800,30.032056,31.213181,0,0,0,0,0
??? 160 ??? ????????? ? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ???? ÃÂÃÂÃÂÃÂ??ÃÂÃÂÃÂÃÂ? ?????,3,3,1,"Al Mahsoura B, Hadayek October, 6 October City, Giza",160,640000,30.002503,30.912885,0,0,0,0,0
Best deal| Villa for sale in Eden|Cairo Gate|OFFER,3,3,2,"Cairo Gate, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",183,640000,29.957909,30.915758,0,0,0,0,0
???ÃÂÃÂÃÂÃÂ?? ??????? ???? ??ÃÂÃÂÃÂÃÂ?? ??????ÃÂÃÂÃÂÃÂ ??ÃÂÃÂÃÂÃÂ?? ??? ???,2,2,1,"New October City, 6 October City, Giza",154,645000,29.984119,31.134787,0,0,0,0,0
Apartment for sale 121 m with roof immediate receipt in the Fifth Settlement,2,2,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",121,649250,30.066564,31.464799,0,0,0,1,0
For sale apartment - Dorret Al Qahira compound,2,1,1,"Durrat Al Qahira, North Investors Area, New Cairo City, Cairo",81,650000,30.0497,31.539408,0,0,0,0,1
Sale Installments Apartment Palm Parks finished,1,2,1,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",90,650000,30.006904,31.059333,0,0,0,0,0
apartment 90m 3rd floor in palm parks,2,1,1,"Palm Parks   Palm Hills, South Dahshur Link, 6 October City, Giza",90,650000,30.006904,31.059333,0,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ ???ÃÂÃÂÃÂÃÂ?? ??????,3,2,1,"Bait Al Masreya, Hadayek October, 6 October City, Giza",110,650000,29.987194,30.992235,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 110 ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,2,1,1,"Baron School Street, Al Hadaba Al Wosta, Mokattam, Cairo",110,650000,30.040747,31.470938,0,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ ?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ???? ??????,2,2,1,"6th of October University Library St, 2nd District, 6 October City, Giza",125,650000,29.980098,31.157997,0,0,0,0,0
